<<<<<<< HEAD
ave_filt_mag,med_filt_mag,ave_filt_force,med_filt_force,ave_filt_accel,med_filt_accel,ave_filt_gyro,med_filt_gyro,Class
-85.44999999999999,-82.5,1.8800000000000001,1.0,0.254236,0.2651333335,1.3586446665399998,1.42415,3
-85.58999999999999,-82.5,1.9600000000000002,1.5,0.25247133332,0.256766667,1.4709493332,2.1769166665,3
-85.7,-82.5,2.0,2.0,0.25043399998000004,0.2487,2.2819026666,2.5634833335,3
-85.69999999999999,-82.5,2.18,2.0,0.24817399998000003,0.245183333,2.95857933334,2.7058999999999997,3
-85.72999999999999,-82.5,2.2600000000000002,2.0,0.2458693333,0.238683333,3.49568800008,3.0314166665,3
-85.72000000000001,-82.5,2.1799999999999997,2.0,0.24371999996,0.23135,4.08569466674,3.7943666665,3
-85.67999999999999,-82.5,2.2600000000000002,2.0,0.24219333329999998,0.22849999999999998,4.12801266674,4.404716666500001,3
-85.64,-82.5,2.38,2.0,0.24114866664,0.22849999999999998,4.28629666674,4.404716666500001,3
-85.63000000000001,-82.5,2.36,2.0,0.23915399998,0.2263,4.22404133342,4.404716666500001,3
-85.59,-82.5,2.42,2.0,0.23774066666,0.2263,3.9082853334199994,3.7943666665,3
-85.51,-82.5,2.44,2.0,0.23730666666,0.2263,3.31665133342,3.0314166665,3
-85.49,-82.5,2.48,2.0,0.23908800000000002,0.2263,2.56225733342,2.7058999999999997,3
-85.4,-82.5,2.44,2.0,0.24239866665999998,0.2263,1.6963720002199996,2.2583,3
-85.19000000000001,-82.5,2.48,2.0,0.24479999998,0.2263,1.1352553335599997,1.42415,3
-85.09,-82.5,2.46,2.0,0.24631199998,0.2263,0.8321140001599996,1.42415,3
-85.15,-82.5,2.48,2.0,0.24694066664,0.2263,0.4288740001,0.8748333335,3
-85.04,-82.5,2.54,2.0,0.24736399998000003,0.2263,-0.18595333310000015,0.42723333350000003,3
-84.78,-82.0,2.42,2.0,0.24800866664000004,0.2263,-0.5753573331000001,-0.22379999999999997,3
-84.6,-81.5,2.3,2.0,0.24897133330000001,0.2263,-0.8369946663600002,-0.22379999999999997,3
-84.25,-80.75,2.32,2.0,0.25099266664,0.22849999999999998,-1.0432926663000002,-1.0782833335,3
-83.68,-80.5,2.38,2.0,0.25248866663999997,0.23135,-1.2312813329,-1.0782833335,3
-82.72,-80.25,2.46,2.0,0.2538813333,0.23654999999999998,-1.33341266624,-1.0782833335,3
-80.94,-80.0,2.44,2.0,0.2555253333,0.24209999999999998,-1.2988259994400002,-1.0782833335,3
-80.64999999999999,-80.0,2.32,2.0,0.25613133330000004,0.24209999999999998,-1.0835753327000004,-1.0782833335,3
-80.68,-80.0,2.2399999999999998,2.0,0.2563453333,0.24209999999999998,-0.5985493326400002,-1.0782833335,3
-80.73,-80.0,2.18,2.0,0.25624999998000003,0.24209999999999998,-0.5151353327000001,-1.0782833335,3
-80.84,-80.0,2.06,2.0,0.25675866666,0.24231666699999999,-0.3153466661000003,-1.0782833335,3
-81.06,-80.25,2.02,2.0,0.25540733334,0.24231666699999999,-0.3397606661000004,-1.0782833335,3
-81.25999999999999,-80.5,2.04,2.0,0.25419733334,0.24231666699999999,-0.4427066661000003,-1.0782833335,3
-81.57,-80.75,2.12,2.0,0.25295133334,0.24231666699999999,-0.7588686661600001,-1.0782833335,3
-81.82,-81.5,2.12,2.0,0.25211333334,0.24231666699999999,-1.29068866616,-1.8514,3
-82.02,-81.5,2.0999999999999996,2.0,0.25155733333999997,0.24231666699999999,-2.118325332820001,-2.0752,3
-82.13,-81.5,2.1,2.0,0.250928,0.24231666699999999,-2.6619453327600007,-2.0752,3
-82.07,-81.5,2.18,2.0,0.251482,0.24231666699999999,-2.96305266616,-2.0752,3
-81.83,-81.5,2.18,2.0,0.25216799999999995,0.25475000000000003,-2.9671219994999998,-2.0752,3
-81.6,-81.5,2.08,2.0,0.25280866666,0.2632166665,-2.8564446661600003,-1.8514,3
-81.29,-81.5,2.14,2.0,0.25376266665999997,0.26613333299999997,-2.6236966661600003,-1.4445000000000001,3
-80.96000000000001,-81.5,2.16,2.0,0.25531199998,0.2678666665,-2.40803933282,-0.8951833335,3
-80.77,-81.5,2.12,2.0,0.25739066664,0.26875,-2.18383733282,-0.5187999999999999,3
-80.6,-80.75,2.02,2.0,0.25958799998,0.2694333335,-1.9584139995,-0.284833333,3
-81.02000000000001,-81.5,2.04,2.0,0.26114199998,0.270716667,-1.9112133328199998,-0.284833333,3
-80.87000000000002,-81.5,2.04,2.0,0.26412266664,0.272316667,-1.88435799948,0.06103333350000001,3
-80.71000000000001,-81.5,2.0,2.0,0.26635933330000006,0.2734,-1.96207666616,-0.284833333,3
-80.65,-81.5,2.0399999999999996,2.0,0.2691973333,0.27454999999999996,-2.0861813328199994,-0.284833333,3
-80.55999999999999,-80.75,2.04,2.0,0.27183399996,0.2758,-2.09065866614,-0.284833333,3
-80.58,-81.0,2.0200000000000005,2.0,0.27464666664000004,0.27725,-2.02474133288,-0.284833333,3
-80.57,-81.0,1.9200000000000004,2.0,0.27716466664,0.278516667,-1.86482933294,-0.284833333,3
-80.55,-81.0,1.9400000000000004,2.0,0.27924799998,0.2792333335,-1.8595399996200002,-0.284833333,3
-80.44000000000001,-80.75,1.9600000000000004,2.0,0.28141799998,0.27990000000000004,-1.8473333329600004,-0.284833333,3
-80.28000000000002,-80.5,1.9200000000000004,2.0,0.28379266663999997,0.2809833335,-1.76635999962,0.06103333350000001,3
-80.00000000000001,-80.5,1.9,2.0,0.28647199998,0.28373333349999996,-1.8042013329599997,0.06103333350000001,3
-79.61000000000001,-80.0,1.86,2.0,0.28964533332000003,0.2871,-1.7879253329600002,0.06103333350000001,3
-79.08000000000001,-80.0,1.8000000000000003,2.0,0.29277266666,0.2884333335,-1.8717466663000004,0.06103333350000001,3
-78.53,-80.0,1.7600000000000002,2.0,0.29614399999999996,0.28915,-1.72566999964,0.06103333350000001,3
-77.89,-80.0,1.6800000000000002,2.0,0.29906733333999996,0.2913166665,-1.5600613329800006,0.06103333350000001,3
-77.19000000000001,-80.0,1.8000000000000003,2.0,0.30169333334000004,0.2928166665,-1.4945506663000003,0.06103333350000001,3
-76.38000000000001,-80.0,1.7400000000000002,2.0,0.30363933334000004,0.29366666649999995,-1.5848826663000002,0.010183333499999999,3
-75.61,-80.0,1.58,2.0,0.305952,0.2950666665,-1.52221999964,0.010183333499999999,3
-74.7,-80.0,1.54,2.0,0.30901533334,0.297233333,-1.1543813329800001,0.13225,3
-73.83,-80.0,1.52,2.0,0.31136533334,0.30053333299999996,-0.7873566662400002,0.20345000000000002,3
-73.02,-80.0,1.48,2.0,0.31323733334000003,0.3034,-0.16235666624000034,0.3662166665,3
-72.16,-80.0,1.44,2.0,0.313772,0.3034,0.3568493337599999,0.5696666665000001,3
-71.38999999999999,-80.0,1.44,2.0,0.31259466666,0.3034,0.8260060003599998,0.7019,3
-70.77,-80.0,1.4,1.5,0.312916,0.3034,0.9863246670199998,0.79345,3
-70.07,-80.0,1.36,1.5,0.31365933333999996,0.3034,0.7963020003599998,0.7019,3
-69.27,-79.0,1.32,1.0,0.31521600002,0.3034,0.7796193336799998,0.7019,3
-68.56,-79.0,1.3800000000000001,1.5,0.3169513333399999,0.3061,0.8007786668799997,0.7019,3
-67.87,-79.0,1.4800000000000002,1.5,0.31937,0.311966667,0.8199026668799998,0.7019,3
-67.22,-78.25,1.46,1.5,0.32005999999999996,0.311966667,1.23128000014,0.79345,3
-66.71,-77.75,1.44,1.5,0.32068133334,0.311966667,1.59464266674,1.4038,3
-66.34,-77.75,1.3,1.0,0.32161133333999997,0.315,1.934812,2.2074333335,3
-66.23000000000002,-77.75,1.26,1.0,0.32248733334000007,0.3174166665,2.3120093333400002,2.61435,3
-66.92000000000002,-77.75,1.28,1.0,0.32324466668000007,0.32076666649999996,2.6261373332800004,2.61435,3
-66.15,-77.0,1.52,1.5,0.3248213333600001,0.3236666665,3.00252066654,3.0822833330000003,3
-65.42,-74.25,1.5,1.0,0.32617666667999995,0.32585,2.6464819998799998,3.0822833330000003,3
-64.67,-66.5,1.2799999999999998,1.0,0.32699999999999996,0.32585,2.81087066654,3.0822833330000003,3
-63.99,-57.5,1.2799999999999998,1.0,0.32843933331999997,0.3285166665,2.9459613331999996,3.0822833330000003,3
-63.26,-54.0,1.32,1.0,0.3297733333199999,0.3317166665,3.2869439998599996,3.4078,3
-62.57,-53.75,1.3000000000000003,1.0,0.3308959999799999,0.3317166665,4.10155999986,3.6824500000000002,3
-61.85,-53.75,1.2000000000000002,1.0,0.33176666664,0.3317166665,4.8225879999200005,4.0079666665,3
-61.220000000000006,-53.75,1.3,1.0,0.33212266664,0.3317166665,5.40933933332,4.170733333499999,3
-60.519999999999996,-53.75,1.26,1.0,0.33312666664,0.332,6.73176799998,4.6793499999999995,3
-59.809999999999995,-53.75,1.24,0.5,0.33316599997999996,0.332,7.52278399992,5.1879666664999995,3
-59.040000000000006,-53.75,1.24,0.5,0.33362199998000003,0.332,7.64770266658,5.1879666664999995,3
-58.3,-53.75,1.2000000000000002,0.0,0.33436666666000003,0.332,7.558591999920001,5.1879666664999995,3
-57.48,-53.75,1.26,0.0,0.33565199999999995,0.332,7.322589999920002,5.1879666664999995,3
-56.64000000000001,-53.25,1.18,0.0,0.33619066666,0.332,7.216795333260001,5.1879666664999995,3
-55.86,-53.25,1.16,0.0,0.33676266666000004,0.332,7.07234533326,5.1879666664999995,3
-55.03,-53.0,1.06,0.0,0.33740333332,0.332,7.0646146666,5.1879666664999995,3
-54.53,-52.75,1.14,0.0,0.33732799998,0.332,7.06827733328,5.1879666664999995,3
-53.84,-52.5,0.9999999999999999,0.0,0.33729799998,0.332,7.079670666599999,5.1879666664999995,3
-53.09,-52.25,1.0,0.0,0.33735866666000003,0.332,7.1048986666,5.1879666664999995,3
-52.269999999999996,-52.0,0.9800000000000001,0.0,0.33747933331999996,0.332,7.16511999994,5.1879666664999995,3
-51.40999999999999,-51.75,0.9199999999999999,0.0,0.337198,0.332,7.169188666600001,5.1879666664999995,3
-50.599999999999994,-51.5,0.8599999999999999,0.0,0.33723466668,0.332,7.010091333260001,5.055733333,3
-49.809999999999995,-51.0,0.7999999999999999,0.0,0.33696133334,0.332,6.76351,4.892983333,3
-49.03999999999999,-50.5,0.74,0.0,0.33623266668,0.332,6.5511073334,4.4555666665,3
-48.2,-50.5,0.58,0.0,0.33595066668,0.332,6.47664466674,4.0079666665,3
-47.39,-49.75,0.43999999999999995,0.0,0.33558266668000003,0.332,6.2650560000799995,3.631583333,3
-46.68,-48.5,0.42000000000000004,0.0,0.33497600002000005,0.332,6.16862000008,3.631583333,3
-46.11,-47.5,0.26,0.0,0.33369000002000004,0.3288,6.11328066676,3.631583333,3
-45.769999999999996,-46.75,0.17999999999999994,0.0,0.33253133336,0.32648333350000003,6.0616040001,3.3264166665,3
-45.589999999999996,-45.5,0.19999999999999998,0.0,0.33127200001999996,0.3256,5.86791933344,2.68555,3
-45.54,-44.5,1.3877787807814457e-17,0.0,0.33022800001999997,0.321883333,5.550536666779999,1.9226,3
-45.63,-45.5,-1.3877787807814457e-17,0.0,0.32910266668,0.3162,5.1949060001200005,1.6886333334999999,3
-45.84,-47.25,-0.04000000000000003,0.0,0.32825066667999997,0.31345,5.00488266678,1.566566667,3
-46.16,-48.0,-0.020000000000000007,0.0,0.328128,0.312383333,5.03784133344,1.6683,3
-46.39,-48.0,0.10000000000000002,0.0,0.327218,0.312383333,5.054118000120001,1.6683,3
-46.709999999999994,-48.0,0.1,0.0,0.326554,0.312383333,4.7920740001199995,1.6683,3
-47.03,-48.0,0.09999999999999998,0.0,0.325956,0.312383333,4.59920266672,1.566566667,3
-47.44,-48.5,0.14,0.0,0.32474533332,0.311683333,4.26106799998,1.5055333335,3
-47.92999999999999,-49.5,0.22000000000000003,0.0,0.32230799999999993,0.311333333,3.9449053333200004,1.4546833335,3
-48.49,-50.25,0.22000000000000003,0.0,0.32040466668,0.30965,3.59374933332,1.3936333335,3
-49.06,-50.5,0.21999999999999997,0.0,0.31785200002,0.308,3.3353673333200002,1.0986166665,3
-49.61,-50.5,0.24,0.0,0.31587333334,0.307733333,3.22875933332,1.0986166665,3
-50.209999999999994,-50.5,0.24,0.0,0.31391066666,0.3061666665,3.2515453333199997,1.0986166665,3
-50.83,-51.0,0.16,0.0,0.31222133333999996,0.3057833335,3.4122706667199996,1.0986166665,3
-51.50000000000001,-51.75,0.13999999999999999,0.0,0.30999533334,0.3046833335,3.64542533338,1.0986166665,3
-52.02,-52.0,0.09999999999999998,0.0,0.30876933334,0.3045,3.50626466672,0.4882666665,3
-52.28,-52.0,0.0,0.0,0.30764133334,0.304233333,3.3341446667199994,0.0915333335,3
-52.29,-52.25,6.938893903907228e-18,0.0,0.30685600002,0.304233333,3.2173640000599995,-0.3153666665,3
-52.59,-52.5,6.938893903907228e-18,0.0,0.30650333336,0.304233333,3.07454066672,-0.7019,3
-52.910000000000004,-52.5,-0.03999999999999998,0.0,0.30601600002,0.304233333,3.01391200004,-0.9969000000000001,3
-53.27,-52.75,-0.16,0.0,0.30516400002,0.304233333,2.7156533334399997,-1.39365,3
-53.580000000000005,-53.0,-0.16000000000000003,0.0,0.3044666667,0.304233333,3.11563733344,-1.39365,3
-53.900000000000006,-53.25,6.938893903907228e-18,0.0,0.30440533338,0.304233333,3.0476840001000003,-1.5259,3
-54.190000000000005,-53.5,-3.469446951953614e-18,0.0,0.30413333338,0.304233333,3.0342566667799997,-1.5259,3
-54.58,-53.5,-0.08000000000000002,0.0,0.30350200004,0.304233333,2.7331500001199998,-1.5665833335000001,3
-54.69,-53.5,-0.2,0.0,0.30321933338,0.304233333,1.8721473334599998,-1.7598666669999998,3
-54.120000000000005,-52.75,-0.21999999999999997,0.0,0.30328133338,0.304233333,1.0660773334,-1.9226333334999999,3
-54.07000000000001,-52.75,-0.33999999999999997,0.0,0.30378066672,0.3045,0.46223600000000004,-1.9531333335,3
-53.75000000000001,-52.5,-0.38000000000000006,0.0,0.30397066671999995,0.3045,-0.810144,-1.9531333335,3
-53.89000000000001,-52.5,-0.38000000000000006,0.0,0.30525266671999995,0.3046833335,-1.62638799994,-1.9531333335,3
-54.11000000000001,-52.5,-0.5,0.0,0.30568933338,0.3057833335,-1.7260786665999999,-1.9531333335,3
-54.32,-52.5,-0.54,0.0,0.30616533337999996,0.30725,-1.6202853332799998,-1.9226333334999999,3
-54.519999999999996,-52.5,-0.52,0.0,0.30553400004,0.3057833335,-1.44938799996,-1.7598666669999998,3
-54.75,-52.5,-0.52,0.0,0.30517866670000005,0.3057833335,-1.3537659999599998,-1.5665833335000001,3
-54.84,-52.5,-0.56,0.0,0.3053446667,0.3057833335,-1.2500053332999999,-1.5665833335000001,3
-54.830000000000005,-52.5,-0.48000000000000004,0.0,0.30593333338,0.3057833335,-1.3395239999799997,-1.7598666669999998,3
-54.370000000000005,-52.5,-0.4599999999999999,0.0,0.30740000004,0.30725,-1.45060799998,-1.7598666669999998,3
-53.86,-52.5,-0.39999999999999997,0.0,0.30874000003999996,0.307733333,-1.5262919999799998,-1.7598666669999998,3
-53.35,-52.5,-0.4,0.0,0.30989800003999995,0.308,-1.5096093333199998,-1.7598666669999998,3
-52.82000000000001,-52.5,-0.4,0.0,0.31098800004000005,0.30865,-1.5051326666600002,-1.7598666669999998,3
-52.31,-52.5,-0.4,0.0,0.31169800004000003,0.3093,-1.48397399998,-1.7598666669999998,3
-51.669999999999995,-52.5,-0.4,0.0,0.31214000004,0.309666667,-1.4168359999799998,-1.5665833335000001,3
-50.959999999999994,-52.5,-0.42,0.0,0.3129506667,0.3100833335,-1.31104199998,-1.5259,3
-50.220000000000006,-52.5,-0.42,0.0,0.31363466670000006,0.3107166665,-1.3024966666399997,-1.5259,3
-49.50000000000001,-52.5,-0.32,0.0,0.31437133336,0.3111666665,-1.3456286666399997,-1.5259,3
-48.74,-52.5,-0.34,0.0,0.3147986667,0.31193333349999997,-1.20931666664,-1.39365,3
-47.95,-52.5,-0.33999999999999997,0.0,0.31539333336,0.313616667,-1.15845399998,-1.2614,3
-47.14,-52.5,-0.22,0.0,0.31620533336,0.3146833335,-1.15560533332,-1.2614,3
-46.25,-52.5,-0.18000000000000002,0.0,0.31683733336,0.3148666665,-1.18246,-1.2614,3
-45.379999999999995,-52.5,-0.16,0.0,0.3178886667,0.31581666649999995,-1.1910053333400001,-1.2614,3
-44.519999999999996,-52.5,-0.07999999999999999,0.0,0.31855933336,0.3178333335,-1.15316333334,-1.2105333335,3
-43.550000000000004,-52.5,-0.09999999999999999,0.0,0.31950000004,0.319916667,-1.06486666668,-1.1495,3
-42.56,-52.5,-0.10000000000000002,0.0,0.32034133338000004,0.321016667,-1.0229553333399999,-0.94605,3
-41.54,-52.5,-0.12000000000000002,0.0,0.32027266672,0.321016667,-1.05794933334,-0.94605,3
-40.59,-52.5,-0.18000000000000002,0.0,0.32032866672000004,0.321016667,-1.1490953333399998,-0.94605,3
-39.71,-52.5,-0.18000000000000002,0.0,0.32004266672000004,0.319916667,-1.2105373333399998,-0.94605,3
-38.760000000000005,-52.5,-0.22000000000000003,0.0,0.31986400004000004,0.3188,-1.2292539999999998,-0.94605,3
-37.660000000000004,-51.75,-0.26,0.0,0.31963933338000006,0.3188,-1.16252266666,-0.7120833335,3
-36.43000000000001,-46.5,-0.34,0.0,0.31949533338,0.3188,-1.0725966666599998,-0.5493166665,3
-35.190000000000005,-35.5,-0.34,0.0,0.31925733338,0.3188,-0.9118706666599999,-0.356033333,3
-33.86000000000001,-28.5,-0.46,0.0,0.3193826667,0.3188,-0.7796273333199999,-0.356033333,3
-32.56000000000001,-26.5,-0.46,0.0,0.3190766667,0.3188,-0.6355846666599999,-0.356033333,3
-31.240000000000002,-23.0,-0.46,0.0,0.31858200004000004,0.3188,-0.54403199998,-0.2543166665,3
-30.01,-19.0,-0.46,0.0,0.31818133336000004,0.3188,-0.47933466663999996,-0.2034666665,3
-28.82,-15.75,-0.44000000000000006,0.0,0.3175786667,0.3188,-0.42765866664,-0.10175000000000001,3
-27.64,-14.75,-0.4,0.0,0.31749733338,0.3188,-0.40568599998,-0.091566667,3
-26.67,-14.75,-0.30000000000000004,0.0,0.31739400004,0.3188,-0.36499599997999993,-0.010183333499999779,3
-25.93,-14.75,-0.26,0.0,0.31764133336,0.319916667,-0.26856066664,0.020350000000000222,3
-24.91,-14.5,-0.26,0.0,0.31730000002,0.31975,-0.21647666664000004,0.0712,3
-23.86,-14.25,-0.26,0.0,0.3168466667,0.31975,-0.18148266663999998,0.12204999999999999,3
-22.790000000000003,-13.75,-0.3,0.0,0.31648400002,0.31975,-0.20264066663999997,0.12204999999999999,3
-21.700000000000003,-13.5,-0.36,0.0,0.31581733334,0.31975,-0.26001399997999997,0.12204999999999999,3
-20.680000000000003,-13.5,-0.4,0.0,0.31526466666,0.31975,-0.35970399998,0.12204999999999999,3
-19.75,-13.5,-0.38,0.0,0.31434133334000003,0.31811666650000003,-0.43904999998000005,0.12204999999999999,3
-18.149999999999995,-13.5,-0.38,0.0,0.31372000000000005,0.31811666650000003,-0.46427733332,0.12204999999999999,3
-15.679999999999998,-11.5,-0.32000000000000006,0.0,0.31327466666,0.31811666650000003,-0.48665733332000005,0.12204999999999999,3
-14.36,-8.75,-0.28,0.0,0.312822,0.31811666650000003,-0.43905066666000003,0.12204999999999999,3
-13.02,-7.0,-0.26,0.0,0.31268933334000004,0.31811666650000003,-0.38371133332000007,0.12204999999999999,3
-12.59,-7.0,-0.21999999999999997,0.0,0.31187466668,0.3138333335,-0.37516599998000005,0.12204999999999999,3
-11.270000000000003,-5.25,-0.3,0.0,0.31129666668,0.308466667,-0.38737333330000007,0.12204999999999999,3
-8.310000000000002,-3.75,-0.26,0.0,0.31120066668,0.308466667,-0.43294599996000005,0.12204999999999999,3
-6.279999999999999,-3.0,-0.22,0.0,0.31073333334,0.30598333349999995,-0.50984999996,0.0712,3
-3.749999999999999,-2.75,-0.24,0.0,0.31178066668,0.308466667,-0.5208359999600001,0.0101666665,3
-1.38,-2.25,-0.22,0.0,0.31211866668000005,0.308466667,-0.5070013333000001,0.0712,3
0.11999999999999961,-1.75,-0.2,0.0,0.3122326666800001,0.308466667,-0.42806266664000003,0.12204999999999999,3
1.7199999999999998,-1.5,-0.28,0.0,0.31171533334,0.308466667,-0.3869659999600001,0.12204999999999999,3
3.33,-1.25,-0.3,0.0,0.31141666667999995,0.308466667,-0.41951799996,0.0712,3
4.41,-1.0,-0.26,0.0,0.31117800001999996,0.308466667,-0.44677999996000006,0.0101666665,3
4.82,-1.0,-0.26,0.0,0.31098733334,0.308466667,-0.5249046666200001,-0.09155,3
5.18,-0.75,-0.26,0.0,0.31071600002,0.308466667,-0.56478133328,-0.09155,3
5.55,-0.25,-0.26,0.0,0.31108200002,0.308466667,-0.6079126666200001,-0.16275,3
5.710000000000001,0.0,-0.26,0.0,0.31182066667999997,0.308466667,-0.62744333328,-0.16275,3
5.76,0.0,-0.21999999999999997,0.0,0.31237666667999997,0.308466667,-0.65958866662,-0.16275,3
6.319999999999999,0.25,-0.23999999999999996,0.0,0.31338866668,0.308466667,-0.6518573333000001,-0.16275,3
5.89,0.25,-0.15999999999999998,0.0,0.31394933335999997,0.308466667,-0.6408706666400001,-0.16275,3
5.29,0.25,-0.17999999999999997,0.0,0.31473933335999993,0.308466667,-0.6506353333,-0.16275,3
4.520000000000001,0.25,-0.18,0.0,0.31573533336,0.308466667,-0.6172693333,-0.16275,3
3.6300000000000003,0.25,-0.19999999999999998,0.0,0.31623666668000006,0.308466667,-0.60791066664,-0.16275,3
2.66,0.25,-0.11999999999999998,0.0,0.31762066668,0.308466667,-0.60017999996,-0.16275,3
1.6000000000000005,-0.25,-0.13999999999999996,0.0,0.318682,0.308466667,-0.5249033332799999,-0.09155,3
0.5800000000000003,-0.25,-0.11999999999999995,0.0,0.31973333334000004,0.308466667,-0.43416466662,-0.01018333349999989,3
-0.44999999999999996,-0.75,-0.09999999999999996,0.0,0.32123799999999997,0.308466667,-0.3552253332800001,-0.01018333349999989,3
-1.4900000000000002,-0.75,-0.09999999999999998,0.0,0.32291133332,0.308466667,-0.32104599996000005,-0.01018333349999989,3
-2.62,-1.25,-0.09999999999999998,0.0,0.3251399999800001,0.3125833335,-0.29134199996,0.02035000000000011,3
-3.8,-2.5,-0.13999999999999996,0.0,0.32697599998,0.3125833335,-0.3011073333,-0.08136666649999989,3
-4.9799999999999995,-4.0,-0.13999999999999996,0.0,0.3292273332999999,0.3168666665,-0.32918333330000005,-0.16275,3
-6.22,-7.0,-0.09999999999999998,0.0,0.33121866663999994,0.31694999999999995,-0.34749399998,-0.17295,3
-7.510000000000001,-11.5,-0.09999999999999998,0.0,0.3332593333,0.3203166665,-0.3112793333200001,-0.17295,3
-8.81,-13.5,-0.09999999999999998,0.0,0.33573066662000006,0.327133333,-0.2250166666600001,-0.16275,3
-9.99,-13.5,-0.09999999999999998,0.0,0.33780866662,0.3326,-0.13671866666000004,-0.08136666649999989,3
-11.22,-13.75,0.020000000000000018,0.0,0.33945866661999996,0.337366667,-0.0850426666600001,0.07121666650000011,3
-12.41,-14.25,-0.019999999999999983,0.0,0.34114266662000003,0.34253333350000004,-0.03295933332000004,0.24415,3
-13.5,-14.75,-0.019999999999999983,0.0,0.34391199996000005,0.3436666665,-0.00854466666000003,0.366216667,3
-14.31,-15.25,-0.01999999999999999,0.0,0.34721933330000004,0.34545,0.0012206666599999388,0.39673333349999995,3
-14.77,-16.25,-0.039999999999999994,0.0,0.35034399996,0.35025,0.011393999999999932,0.39673333349999995,3
-15.13,-17.5,-0.039999999999999994,0.0,0.35332866661999995,0.3548,0.07446333333999994,0.48828333349999997,3
-15.29,-19.25,0.04000000000000002,0.0,0.35595799995999994,0.35773333350000003,0.08422933333999996,0.48828333349999997,3
-15.429999999999998,-21.0,0.04000000000000002,0.0,0.35812399996,0.3621666665,0.03418133333999993,0.39673333349999995,3
-15.54,-21.0,0.04000000000000001,0.0,0.3604033333,0.3649166665,-0.03173666666000012,0.26449999999999996,3
-15.64,-21.0,0.03999999999999998,0.0,0.36263799996,0.3673833335,-0.019123333320000078,0.39673333349999995,3
-15.860000000000001,-22.0,0.03999999999999998,0.0,0.36446466664000005,0.371266667,0.08789200001999996,0.48828333349999997,3
-16.150000000000002,-23.5,0.07999999999999999,0.0,0.36700199998000005,0.37475,0.26855666669999995,0.61035,3
-16.25,-23.75,0.09999999999999998,0.0,0.36959533332,0.37775000000000003,0.4439313333799999,0.7120666665,3
-16.16,-23.75,0.07999999999999999,0.0,0.37214333332000005,0.37905,0.6290720000400001,0.8036166665,3
-16.560000000000002,-23.75,0.08000000000000002,0.0,0.37437933331999995,0.381183333,0.7507353333800001,0.8545,3
-18.200000000000003,-23.75,0.08000000000000002,0.0,0.37645333331999997,0.38455,0.8243846667,0.8545,3
-19.23,-23.75,0.01999999999999999,0.0,0.37828799998,0.38495,0.9167520000399999,0.9155500000000001,3
-19.650000000000002,-23.75,0.01999999999999999,0.0,0.38026199998,0.387966667,0.9497106667,0.9969166665,3
-19.35,-23.75,0.01999999999999999,0.0,0.38209799998,0.39054999999999995,1.03800800002,1.0783,3
-19.48,-23.75,0.09999999999999999,0.0,0.38368133332,0.39054999999999995,1.07381600002,1.0783,3
-21.27,-23.75,0.07999999999999999,0.0,0.38491799998,0.39054999999999995,1.10474000002,1.0783,3
-22.08,-23.75,0.07999999999999999,0.0,0.38676933331999996,0.39105,1.1722853333599998,1.12915,3
-23.36,-23.75,0.08,0.0,0.38821199998,0.39185,1.21338200004,1.1901833334999998,3
-24.380000000000003,-23.75,0.06,0.0,0.39061666666,0.39433333299999995,1.22396133338,1.1901833334999998,3
-24.680000000000003,-23.75,0.16,0.0,0.39176333334,0.39433333299999995,1.2207060000599999,1.1901833334999998,3
-25.229999999999997,-23.75,0.18,0.0,0.39336533334,0.3956166665,1.28662466672,1.241066667,3
-26.229999999999997,-23.75,0.18,0.0,0.39415666668000005,0.3956166665,1.35701800004,1.3224333334999998,3
-26.750000000000004,-23.75,0.18,0.0,0.394822,0.3956166665,1.4086940000400001,1.4343166665,3
-26.69,-23.75,0.18,0.0,0.395016,0.3956166665,1.4554873333799998,1.4343166665,3
-26.679999999999996,-23.75,0.18,0.0,0.394932,0.3956166665,1.4656600000399997,1.4343166665,3
-27.06,-23.75,0.18,0.0,0.39473199999999997,0.3956166665,1.5645366666999998,1.4750166665000002,3
-27.580000000000002,-24.5,0.16,0.0,0.39438733334,0.3956166665,1.75659400002,1.5055333335,3
-28.25,-24.75,0.16,0.0,0.39390533334,0.3956166665,1.86076066668,1.525866667,3
-29.529999999999998,-25.5,0.18,0.0,0.39302266666,0.3956166665,1.9173200000200001,1.60725,3
-29.810000000000002,-27.0,0.09999999999999999,0.0,0.39195199997999997,0.3956166665,1.9258653333600002,1.617416667,3
-30.0,-27.0,0.14,0.0,0.39028466664,0.3956166665,1.88232666668,1.617416667,3
-29.99,-27.0,0.14,0.0,0.38895399998,0.3956166665,1.7216006666800001,1.525866667,3
-29.909999999999997,-27.0,0.14,0.0,0.38794399998,0.3956166665,1.5226260000200003,1.525866667,3
-29.7,-27.0,0.04000000000000001,0.0,0.3872673333,0.3956166665,1.42619000002,1.525866667,3
-29.38,-27.0,-0.1,0.0,0.38686199998,0.3939166665,1.31307133334,1.5055333335,3
-29.069999999999997,-27.0,-0.12,0.0,0.3864153333,0.3939166665,1.11572533334,1.4750166665000002,3
-28.849999999999998,-27.0,-0.12000000000000002,0.0,0.3855013333,0.39185,0.9110539999999999,1.4038,3
-28.680000000000003,-27.0,-0.12000000000000002,0.0,0.38464799998,0.39105,0.79223933334,1.291916667,3
