,0,1,2,3,4
0,0.222222222,0.625,0.06779661,0.041666667,1
1,0.166666667,0.416666667,0.06779661,0.041666667,1
2,0.111111111,0.5,0.050847458,0.041666667,1
3,0.083333333,0.458333333,0.084745763,0.041666667,1
4,0.194444444,0.666666667,0.06779661,0.041666667,1
5,0.305555556,0.791666667,0.118644068,0.125,1
6,0.083333333,0.583333333,0.06779661,0.083333333,1
7,0.194444444,0.583333333,0.084745763,0.041666667,1
8,0.027777778,0.375,0.06779661,0.041666667,1
9,0.166666667,0.458333333,0.084745763,0,1
10,0.305555556,0.708333333,0.084745763,0.041666667,1
11,0.138888889,0.583333333,0.101694915,0.041666667,1
12,0.138888889,0.416666667,0.06779661,0,1
13,0,0.416666667,0.016949153,0,1
14,0.416666667,0.833333333,0.033898305,0.041666667,1
15,0.388888889,1,0.084745763,0.125,1
16,0.305555556,0.791666667,0.050847458,0.125,1
17,0.222222222,0.625,0.06779661,0.083333333,1
18,0.388888889,0.75,0.118644068,0.083333333,1
19,0.222222222,0.75,0.084745763,0.083333333,1
20,0.305555556,0.583333333,0.118644068,0.041666667,1
21,0.222222222,0.708333333,0.084745763,0.125,1
22,0.083333333,0.666666667,0,0.041666667,1
23,0.222222222,0.541666667,0.118644068,0.166666667,1
24,0.138888889,0.583333333,0.152542373,0.041666667,1
25,0.194444444,0.416666667,0.101694915,0.041666667,1
26,0.194444444,0.583333333,0.101694915,0.125,1
27,0.25,0.625,0.084745763,0.041666667,1
28,0.25,0.583333333,0.06779661,0.041666667,1
29,0.111111111,0.5,0.101694915,0.041666667,1
30,0.138888889,0.458333333,0.101694915,0.041666667,1
31,0.305555556,0.583333333,0.084745763,0.125,1
32,0.25,0.875,0.084745763,0,1
33,0.333333333,0.916666667,0.06779661,0.041666667,1
34,0.166666667,0.458333333,0.084745763,0,1
35,0.194444444,0.5,0.033898305,0.041666667,1
36,0.333333333,0.625,0.050847458,0.041666667,1
37,0.166666667,0.458333333,0.084745763,0,1
38,0.027777778,0.416666667,0.050847458,0.041666667,1
